Company/Brand,Sector,Stage,Amount($),HeadQuarter,What it does,Investor
Medikabazaar,"B2B, Medical Device",Series A,5000000.0,"Mumbai, Maharashtra, India",India's largest medical and surgical supplies marketplace,
NIRA,"Credit, Financial Services, FinTech, Lending",Seed,1000000.0,"Bangalore, Karnataka, India","NIRA promotes financial inclusion by creating simple, transparent products that empower individuals to live a life of choice and freedom.",
Duroflex Pvt. Ltd.,"Consumer Goods, Manufacturing",Private Equity,22000000.0,"Alleppey, Kerala, India",Duroflex Pvt. Ltd. operates as a dominant mattress player.,
Clensta,"Biotechnology, Health Care, Wellness",Seed,0.0,"New Delhi, Delhi, India",A biotechnology start-up was incorporated to improve the National Hygiene condition whilst addressing the aspect of water conservation.,
Jetbrain Robotics,"Health Care, Hospital, Medical, Robotics",Seed,70000.0,"Gurgaon, Haryana, India","Jetbrain Robotics is Hong Kong / Gurgaon based company, building advanced robotic transportation solutions for multi speciality hospitals.",
Medimetry,Health Care,Seed,0.0,"Haryana, Haryana, India","MediMetry is an online platform where patients can consult specialists doctors online - from anywhere, at anytime.",
Healthkart,"E-Commerce, Fitness, Health Care",Venture - Series Unknown,10000000.0,"Gurgaon, Haryana, India","The one stop shop for health, fitness & beauty.",
Indiabulls Ventures,"Financial Services, Venture Capital",Post-IPO Equity,224723200.0,"Mumbai, Maharashtra, India",Indiabulls Ventures Limited is one of India’s leading capital market companies providing securities and derivative broking services.,
Vistara,Aerospace,Private Equity,292000000.0,"Haryana, Haryana, India",Vistara is a joint venture of Tata Sons Limited and Singapore Airlines Limited (SIA),
ClearTax,"Accounting, Apps, FinTech",Series B,58400000.0,"New Delhi, Delhi, India",ClearTax India helps individuals prepare and e-file their Income Tax Return online.,
Shuttl,"Apps, Mobile, Transportation",Debt Financing,1000000.0,"Gurgaon, Haryana, India","Shuttl provides an app-based office shuttle service to make daily commute safe, reliable, affordable and dignified for everyone.",
GuruQ,Reading Apps,Seed,365000.0,"New Delhi, Delhi, India",A one of its kind digital integrated platform connecting tutors and students.,
Azure Power,"Energy, Renewable Energy, Solar",Post-IPO Equity,185000000.0,"New Delhi, Delhi, India","Azure Power produces and distributes solar power to commercial, government, and utility customers in India.",
Cube,"Banking, Financial Services, FinTech",Series A,2044000.0,"Mumbai, Maharashtra, India",Cube is consumer banking focused fintech company.,
RAHI Care,"Health Care, Hospital",Venture - Series Unknown,0.0,"Chandigarh, Chandigarh, India",RAHI Care is a Health Care company.,
Mynvax,Biotechnology,Angel,0.0,"Bangalore, Karnataka, India",Mynvax is a biotech Company.,
Loans4SME,Financial Services,Seed,0.0,"Mumbai, Maharashtra, India",Loans4SME is an alternative lending platform.,
UpCyclersLab,"Apps, Education, Retail",Seed,0.0,"Mumbai, Maharashtra, India",UpCyclersLab is a startup that makes sustainability-based learning tools for children above the age of five.,
Cellerite Systems,Electric Vehicle,Seed,0.0,"Hyderabad, Andhra Pradesh, India",Cellerite Systems is a charging solutions provider for electric vehicles.,
Taru Naturals,"Agriculture, Farming",Seed,0.0,"Mumbai, Maharashtra, India",Taru Naturals is a network that connects farmer communities with clean technology and renewable energy.,
LetsMD,"Fitness, Health Care, Wellness",Seed,1000000.0,"New Delhi, Delhi, India",LetsMD.com is a marketplace for elective surgeries,
Twenty Two Motors,"Automotive, Battery, Electric Vehicle, Manufacturing, Mechanical Design",Corporate Round,65000000.0,"Haryana, Haryana, India",Twenty Two Motors aim of making cutting edge EV technology affordable for the current generation.,
Truebil,"Automotive, E-Commerce, Marketplace",Series A,2000000.0,"Mumbai, Maharashtra, India","Truebil is a team of young, highly motivated professionals who strive to help you buy and sell used cars in the simplest way possible.",
FarmersFZ,Agriculture,Seed,0.0,"Kochi, Kerala, India",FarmersFZ is an online venture for fresh and safe vegetables and agri products.,
Worxogo,Information Technology,Series A,2409000.0,"Bangalore, Karnataka, India",worxogo’s is a pioneering persuasive technology products align employee behaviours .,
Vivish Technologies (myGate),"Apps, Information Services, Information Technology",Series A,9490000.0,"Bengaluru, Karnataka, India",India's leading mobile based security management solution .,
Singularity Dynamics,Artificial Intelligence,Seed,0.0,"Bengaluru, Karnataka, India",Singularity Dynamics is a Chip-design testing startup.,
Virtual MetalStreet(MetalStreet),"B2B, Marketplace",Angel,700000.0,"Bengaluru, Karnataka, India",Virtual MetalStreet(Metalstreet) is a B2B marketplace for steel trading in India,
Veritas Finance,Financial Services,Venture - Series Unknown,30000000.0,"Guindy, Tamil Nadu, India",Veritas Finance has been promoted with a primary purpose of meeting the working capital and business credit requirements of the small bus.,
Manjushree Technopack,Packaging Services,Private Equity,0.0,"Bangalore, Karnataka, India",Manjushree Technopack is a Rigid plastics packaging convertor in India and South Asia.,
GoZefo,"Computer, Furniture, Software",Venture - Series Unknown,3066000.0,"Bangalore, Karnataka, India",Startup working on a white space in the eCommerce industry.,
Zomato,"Food Delivery, Hospitality, Reservations, Restaurants, Search Engine",Secondary Market,210000000.0,"Gurgaon, Haryana, India",Zomato is a search app offering detailed information for restaurants as well as online food delivery.,
Innov8 Coworking,"Collaboration, Communities, Coworking, Real Estate",Seed,4000000.0,"New Delhi, Delhi, India",Innov8 is a Y- Combinator backed company that offers coworking and shared office spaces.,
RevFin,"Accounting, Banking, Finance",Seed,0.0,"Delhi, Delhi, India",RevFin is a digital lending company.,
Lavelle Networks,"Cloud Computing, Enterprise Software, Network Hardware, Network Security, SaaS",Venture - Series Unknown,292000.0,"Bengaluru, Karnataka, India",Lavelle Networks provides Software Defined WAN (SD-WAN) Solutions to build end to end Enterprise Networking Platforms for tomorrow,
Blackbuck,"Information Services, Internet, Logistics, Supply Chain Management, Transportation",Series D,29632160.0,"Bengaluru, Karnataka, India",Blackbuck is a logistics startup based in India.,
Cardekho,"Automotive, E-Commerce, Information Services",Series C,75000000.0,"Gurgaon, Haryana, India",Cardekho is a car search venture that helps users buy cars that are right for them.,
ElasticRun,"Delivery, Logistics, Transportation",Series B,8760000.0,"Pune, Maharashtra, India",ElasticRun develops an online system that improves the reception of orders from customers and the dispatch of delivery drivers in India.,
Droom Technology Private Limited,"Automotive, E-Commerce Platforms, Marketplace",Series E,30000000.0,"Gurgaon, Haryana, India",Droom is a marketplace for automobiles and automobile services.,
Vogo Rentals,"Last Mile Transportation, Railroad, Transportation, Travel",Debt Financing,1168000.0,"Kormangala, Karnataka, India",Vogo is a dockless scooter rental company in India which lets customers rent scooters for short one way trips.,
InnerChef,"Cooking, E-Commerce, Food and Beverage, Food Delivery, Online Portals",Venture - Series Unknown,1760000.0,"Gurgaon, Haryana, India",InnerChef is an online food discovery and delivery experience that will make the foodie in you come alive.,
LivQuik,"FinTech, Mobile, Mobile Payments, Payments, Retail Technology",Corporate Round,2700000.0,"Mumbai, Maharashtra, India",LivQuik was incorporated with the vision to simplify payments for merchants and consumers in an increasingly digital world,
Disprz,"E-Learning, Education",Debt Financing,400000.0,"Chennai, Tamil Nadu, India","Disprz is a one-of-its-kind “knowledge-tech” start-up that strives to make people knowledgeable, productive and smarter at what they do.",
9stacks,"Online Games, Software",Series A,4088000.0,"Delhi, Delhi, India",Online gaming startup.,
Origo,—,Venture - Series Unknown,11680000.0,"Gurgaon, Haryana, India","Origo Commodities, a complete post-harvest management services for agricultural commodities, is the fastest growing company in its sector.",
YourOwnROOM,"Online Portals, Property Management, Rental",Seed,750000.0,"Bangalore, Karnataka, India","Good quality, strategically located homes closer to work for millennials",
Vahdam Teas,"E-Commerce, Food and Beverage, Tea",Series B,2500000.0,"New Delhi, Delhi, India",Vahdam Teas is a vertically integrated online-first tea brand that sources premium garden fresh teas direct from over 150+ tea plantations.,
Spoofin,"Music, Social Network, Video",Venture - Series Unknown,0.0,"New Delhi, Delhi, India",A social networking app that lets you create and view Spoofs of your favourite videos.,
Strom Motors,Automotive,Angel,0.0,"Mumbai, Maharashtra, India",Strom Motors is a smart urban mobility Company.,
PharmEasy,"Health Care, Pharmaceutical, Wellness",Series C,80000000.0,"Mumbai, Maharashtra, India",PharmEasy - Indias largest healthcare delivery platform,
Licious,"Delivery Service, Food and Beverage, Food Delivery",Series C,25000000.0,"Bengaluru, Karnataka, India","Licious is an online meat and fish ordering startup that solves existing problem of finding safe, delectable, trustworthy fresh meat.",
Stanza Living,"Hospitality, Information Technology, Travel Accommodations",Venture - Series Unknown,10658000.0,"New Delhi, Delhi, India",Stanza Living is a co-living platform created for students moving to a new place.,
docturnal,"Biotechnology, Diabetes, Health Care",Seed,0.0,"Hyderabad, Andhra Pradesh, India","Docturnal, an online platform, enables individuals to find information and diagnostic services related to diabetes, cancer, and more.",
Bounce (Metro Bikes),"Autonomous Vehicles, Last Mile Transportation, Recreational Vehicles, Rental",Debt Financing,3000000.0,"Bangalore, Karnataka, India","Bounce (formerly Metro Bikes) is an urban mobility solution that makes daily commute stress-free, time-saving, reliable, and convenient.",
Technology 9 Labs (T9L),Information Technology,Corporate Round,0.0,"New Delhi, Delhi, India",Technology 9 Labs is an Information Technology and Services company.,
Goals101,Financial Services,Seed,3500000.0,"Delhi, Delhi, India",Goals101 is a one of the fastest growing big-data platforms.,
Satya MicroCapital,"Finance, Financial Exchanges, Financial Services, Micro Lending",Venture - Series Unknown,5840000.0,"New Delhi, Delhi, India",New Delhi-based non-banking financial company.,
Ummeed Housing Finance Private Limited,"Finance, Financial Services",Series C,8760000.0,"Haryana, Haryana, India",Ummeed Housing Finance Private Limited,
StockEdge,"Analytics, Apps, Market Research",Seed,1100000.0,"Kolkata, West Bengal, India","StockEdge is a unique platform, which is 100% focused on research and analytics",
Sequretek,—,Venture - Series Unknown,3700000.0,"Mumbai, Maharashtra, India",Sequretek is a cyber security start-up.,
Avenues Payments India Pvt. Ltd.,—,Corporate Round,1300000.0,"Mumbai, Maharashtra, India",Avenues Payments is an IT solutions provider for the remittance\money transfer and forex industries.,
Qbera,"Finance, Financial Services",Venture - Series Unknown,2044000.0,"Bangalore, Karnataka, India",Qbera is a managed marketplace for unsecured personal loans.,
Urban Ladder,"E-Commerce, E-Commerce Platforms, Furniture, Home Decor, Internet",Debt Financing,5600000.0,"Bangalore, Karnataka, India",Urban Ladder is a Bangalore-based online furniture company.,
Planet11 eCommerce Solutions India (Avenue11),—,Corporate Round,3796000.0,"Bengaluru, Karnataka, India","Planet11 is backed by SK Planet, which is a part of the SK Group – one of the largest conglomerates in South Korea.",
DailyNinja,"Apps, Mobile, Mobile Apps, Software",Series A,0.0,"Bengaluru, Karnataka, India","Daily Ninja, a mobile app that delivers daily needs on a subscription model",
Iba Halal Care,—,Series A,2190000.0,"Ahmedabad, Gujarat, India",Iba Halal Care is a cosmetics brand company.,
Knocksense,"News, Publishing, Social Media",Seed,0.0,"Lucknow, Uttar Pradesh, India",Knocksense is a fast growing lifestyle website.,
Togedr,—,Venture - Series Unknown,0.0,"Gurgaon, Haryana, India",Togedr is an activity discovery & booking platform.,
Parkwheels,"Industrial, Industrial Automation",Seed,175200.0,"Haryana, Haryana, India","Parkwheels aims at solving the big, bad & unsexy parking problems of India.",
ShareChat,"Internet, Mobile Apps, Social Network",Series C,99230000.0,"Bangalore, Karnataka, India",ShareChat is a social networking and regional content platform for the fast growing Internet users in India.,
Cyclops Medtech,"Health Care, Health Diagnostics, Internet of Things, Life Science, Machine Learning, Medical, Medical Device",Seed,1000000.0,"Bangalore, Karnataka, India",Medtech startup working on clinical and wearable diagnostic and rehab products for neuro vestibular disorders using eye tracking technology.,
Livspace,"E-Commerce, Furniture, Interior Design",Series C,70000000.0,"Bangalore, Karnataka, India","Livspace is the new online shopping destination where you can design, decorate and furnish your dream home.",
NewsBytes,"Apps, Events, News",Seed,1000000.0,"Gurgaon, Haryana, India",NewsBytes provides your everyday news in a contextual timeline to reduce information overload.,
Leena AI,"Artificial Intelligence, Human Resources, Information Services, Information Technology",Seed,2000000.0,"Gurgaon, Haryana, India",Leena is smart AI powered HR companion dedicated towards engaging employees.,
Max Healthcare,"Health Care, Hospital, Supply Chain Management",Corporate Round,0.0,"New Delhi, Delhi, India",Max Healthcare is one of the leading chain of hospitals in India.,
GoBolt,"Logistics, Railroad, Transportation",Venture - Series Unknown,5840000.0,"New Delhi, Delhi, India",Delhi-based logistics technology.,
GoGaga,"Dating, Private Social Networking",Non-equity Assistance,40000.0,"Bangalore City, Karnataka, India",GoGaga is a new age dating app that has removed the mindless swiping on strangers and connects users through their network and find matches.,
Mate Labs,"Artificial Intelligence, Machine Learning, PaaS",Seed,550000.0,"Bangalore, Karnataka, India",Mate Labs is a machine learning solutions platform for beginners.,
Furlenco,"Consumer, Furniture, Home Decor, Home Improvement",Series C,0.0,"Bangalore, Karnataka, India",Furlenco is a Bangalore-based company that offers a home furniture subscription program.,
Ola,"Apps, E-Commerce, Internet, Mobile, Ride Sharing, Transportation",Venture - Series Unknown,50000000.0,"Kormangala, Karnataka, India",Ola is a mobile app that brings together cab drivers and customers using technology to make transportation hassle-free in India.,
DocPrime,"Health Care, Health Insurance",Funding Round,50000000.0,"Haryana, Haryana, India",DocPrime offers a one-stop healthcare solution right at the comfort of patients' homes.,
CLP India Pvt. Ltd.,"Energy, Natural Resources",Private Equity,365000000.0,"Mumbai, Maharashtra, India",CLP India Pvt. Ltd. is a foreign investor in the Indian power sector.,
Xplorabox,"E-Commerce, Education, Health Care",Seed,0.0,"Noida, Uttar Pradesh, India",Xplorabox is as an educational activity box subscription startup aiming to revolutionize the early education industry.,
Myra,"Apps, Health Care, Pharmaceutical",Venture - Series Unknown,127750.0,"Bangalore, Karnataka, India",Myra is a unique solution of technology and operations that makes buying medicines fast and efficient.,
Vokal,"Internet, Knowledge Management",Series A,1500000.0,"Bengaluru, Karnataka, India",India's Largest Peer-to-Peer Knowledge Sharing Platform in Indian Languages.,
Kissht,"Credit, Finance, FinTech, Lending, Sales Automation",Series C,30000000.0,"Mumbai, Maharashtra, India","Kissht is a financial technology platform that enables instant, seamless credit for consumers to make purchases at digital points of sales",
Upwards Fintech,"Banking, Financial Services, Internet",Series A,5000000.0,"Mumbai, Maharashtra, India",Upwards Fintech financial company.,
Bon(Bonfleet Solutions),"Financial Services, FinTech",Seed,1138800.0,"Pune, Maharashtra, India","Bon, a Pune-based FinTech firm was created to bring financial services to the gig-economy workforce.",
Mamaearth,"E-Commerce, Health Care, Retail",Series A,4000000.0,"Gurgaon, Haryana, India",Mamaearth is an online retailer specializing in baby and toddler products.,
BabyChakra,"Child Care, Information Technology",Series B,0.0,"Mumbai, Maharashtra, India",BabyChakra is India's largest & most loved platform to discover the right maternity and childcare.,
Belstar Investment and Finance Private Limited,"Financial Services, Micro Lending",Venture - Series Unknown,28000000.0,"Chennai, Tamil Nadu, India",Belstar Investment and Finance Private Limited is a provider of scalable microfinance services to entrepreneurs.,
Naaptol,"E-Commerce, Retail, Shopping",Venture - Series Unknown,15000000.0,"Mumbai, Maharashtra, India","Koku Gamer is an online platform that offers gaming related news, editorials, reviews, previews, and other content.",
Moonshine Meadery,Food and Beverage,Seed,0.0,"Pune, Maharashtra, India",Moonshine Meadery is a first craft meadery.,
Verzeo,E-Learning,Series A,5000000.0,"Bangalore, Karnataka, India",Verzeo is anAI-focussed edtech startup.,
Haazri,"Food and Beverage, Snack Food, Tea",Seed,182500.0,"Mumbai, Maharashtra, India",Haazri is a tea and snack quick service restaurant startup,
Connect India,"Delivery Service, E-Commerce, Logistics",Angel,0.0,"New Delhi, Delhi, India","To create pervasive network where connections are simpler, more powerful, more affordable, more global and more available to all.",
Flyrobe,"Fashion, Lifestyle, Rental",Series B,3854400.0,"Mumbai, Maharashtra, India",Flyrobe is an on-demand apparel rental platform that provides premium designer wear.,
Scholify,—,Pre-Seed,0.0,"Bengaluru, Karnataka, India",Edutech,
Dream11,"Fantasy Sports, Mobile, Sports",Series D,[phone].0,"Mumbai, Maharashtra, India","Dream11 is India’s Biggest Sports Game with 30 million+ users playing Fantasy Cricket, Football, Kabaddi and NBA.",
srJna,Education,Seed,0.0,"Jaipur, Rajasthan, India","SRJNA is a brand of Elation Edtech Pvt. Ltd., which helps schools to integrate hands on, affordable and turnkey STEM.",
Nykaa,"Beauty, Fashion, Wellness",Secondary Market,16498000.0,"Mumbai, Maharashtra, India",Nykaa.com is a premier online beauty and wellness destination,
Chaayos,"Food and Beverage, Restaurants, Tea",Series B,11826000.0,"New Delhi, Delhi, India",Chaayos was born in November 2012 out of this premise - a contemporary interpretation of the chai adda.,
Heelium,"Fitness, Sporting Goods, Sports",Seed,0.0,"Pune, Maharashtra, India",Heelium is an athletic footwear and wearable startup with primary focus on sports safety and sustainability.,
LT Foods,"Food and Beverage, Food Processing, Manufacturing",Post-IPO Equity,20440000.0,"New Delhi, Delhi, India",LT Foods believe that nature will continue to nurture us until we as a species continue to breathe and live.,
Multibashi,"E-Learning, Internet",Seed,146000.0,"Bengaluru, Karnataka, India",Free language learning platform.,
Cleardekho,"Eyewear, Internet",Venture - Series Unknown,0.0,"Ghaziabad, Uttar Pradesh, India",Uttar Pradesh based online eyewear marketplace.,
Dailyhunt,"Information Technology, Mobile, News, Operating Systems, Social Media, Social News",Series E,6000000.0,"Bangalore, Karnataka, India",NewsHunt is a Bangalore based eBooks company.,
SlicePay,"FinTech, Internet, Payments, Service Industry",Series A,14900000.0,"Bengaluru, Karnataka, India",SlicePay is an AI based instant credit app for youngsters in India.,
Udaan,"B2B, Business Development, Internet, Marketplace",Series C,225000000.0,"Bangalore, Karnataka, India","Udaan is a B2B trade platform, designed specifically for small and medium businesses in India.",
Happyeasygo Group,"Tourism, Travel",Series A,0.0,"Haryana, Haryana, India",HappyEasyGo is an online travel domain.,
Mombay,"Food and Beverage, Food Delivery, Internet",Seed,7500.0,"Mumbai, Maharashtra, India",Mombay is a unique opportunity for housewives to start household food business and avail everyone with their homemade healthy dishes.,
Droni Tech,Information Technology,Seed,511000.0,"Mumbai, Maharashtra, India",Droni Tech manufacture UAVs and develop software to service a range of industry requirements.,
Netmeds,"Biotechnology, Health Care, Pharmaceutical",Series C,35000000.0,"Chennai, Tamil Nadu, India",Welcome to India's most convenient pharmacy!,
Bombay Shaving,Ecommerce,,6300000.0,,,Sixth Sense Ventures
Ruangguru,Edtech,Series C,150000000.0,Mumbai,,General Atlantic
Eduisfun,Edtech,Fresh funding,28000000.0,Mumbai,,"Deepak Parekh, Amitabh Bachchan, Piyush Pandey"
HomeLane,Interior design,Series D,30000000.0,Chennai,,"Evolvence India Fund (EIF), Pidilite Group, FJ Labs"
Nu Genes,AgriTech,,6000000.0,Telangana,,Innovation in Food and Agriculture (IFA)
FlytBase,Technology,,,Pune,,Undisclosed
Finly,SaaS,,,Bangalore,,"Social Capital, AngelList India, Gemba Capital, Omphalos Ventures,  91springboard via Atal Innovation Mission, Niti Aayog."
Kratikal,Technology,Pre series A,1000000.0,Noida,,"Gilda VC, Art Venture, Rajeev Chitrabhanu."
Quantiphi,AI & Tech,Series A,20000000.0,,,Multiples Alternate Asset Management
Lenskart,E-commerce,Series G,275000000.0,Delhi,,SoftBank
Cub McPaws,E-commerce & AR,,,Mumbai,,Venture Catalysts
Appnomic,SaaS,,22000000.0,Bangalore,,Avataar Ventures
Kaleidofin,Fintech,Series A,5000000.0,Chennai,,Oikocredit
JobSquare,HR tech,,140500.0,Ahmedabad,,Titan Capital
Open Secret,Food tech,,,,,Matrix Partners
LivFin,Fintech,,5000000.0,Delhi,,German development finance institution DEG
Byju's,Edtech,,540000000.0,,,"South Africa’s Naspers Ventures, the CPP Investment Board"
Zest Money,Fintech,Series B,15000000.0,Bangalore,,Goldman Sachs.
Witblox,Edtech,,182700.0,,,Mumbai Angels Network
Azah Personal Care Pvt. Ltd.,Health,Pre series A,,Gurugram,,"Kunal Bahl, Rohit Bansal."
SalaryFits,Fintech,,5000000.0,,,Brazilian VC Fund Confrapar
Pristyn Care,Healthcare,Series B,12000000.0,,,"Sequoia India, Hummingbird Ventures, Greenoaks Capital, AngelList."
Springboard,Edtech,Post series A,11000000.0,,,Reach Capital
DROR Labs Pvt. Ltd,Safety tech,,,Delhi,,Inflection Point Ventures
Medlife,Pharmaceutical,,15500000.0,Bangalore,,Wilson Global Opportunities Fund
Seekify,SaaS,Seed funding,1500000.0,Delhi,,Sequoia Capita
Toffee Insurance,Insurance technology,Series A,5500000.0,Haryana,,IVM Intersurer
Fireflies .ai,AI,,5000000.0,,,Canaan Partners
HungerBox,Foodtech,Series C,12000000.0,Bangalore,,"Paytm, Asian VC fund NPTK, Sabre Partners, Neoplux."
Bijak,AgriTech,Seed fund,2500000.0,,,"Omnivore and Omidyar Network India, Sequoia Capital"
Licious,Food,Series E,30000000.0,Bangalore,,Vertex Growth Fund
truMe,IoT,,140000.0,,,Rajan Kaistha
Pumpkart,E-marketplace,,,Chandigarh,,Dinesh Dua
Asteria Aerospace,Robotics & AI,,230000000.0,Bangalore,,Reliance Industries
Rivigo,Logistics,Series F,20000000.0,,,"SAIF Partners India VI Ltd, Spring Canter Investment Ltd"
HappyEasyGo,Travel,Series B+,49400000.0,Gurugram,,"Korea Investment Partners (KIP), Samsung Venture Investment Corporation (SVIC), UOB Venture, 10 Fund, CVCapital, Zero2IPO Ventures, M&S Partners"
Zetwerk,Manufacturing,Series B,32000000.0,Bangalore,,"Lightspeed and Greenoaks Capital, Sequoia India, Accel and Kae Capital"
Observe.AI,AI,Series A,26000000.0,Bangalore,,Scale Venture Partners
Freshokartz,E-marketplace,Pre series A,150000.0,Jaipur,,ThinkLab
Lil’ Goodness and sCool meal,Food & Nutrition,,400000.0,Bangalore,,"Sajan Pillai, Muthu Krishnan,"
Trell,Social Media,Pre series A,2000000.0,Bangalore,,"Ruizheng Investment, Tej Kapoor, Krinshavataram Venkata Vinjamuri, Harsh Shah"
VMate,,,100000000.0,,,Alibaba
Bombay Shirt Company,E-commerce,,8000000.0,Mumbai,,Lightbox Ventures
Slintel,SaaS,,1500000.0,,,Stellaris Ventures
MyGameMate,E-Sports,,100000.0,Bangalore,,"Jindagi Live Angels,"
Afinoz,Fintech,,,Noida,,Fintech innovation lab
Rein Games,Technology,Pre series A,50000000.0,Noida,,"Manipal Education and Medical Group (MEMG) family office, Titan Capital"
Ecozen,AgriTech,Series A,6000000.0,Pune,,Innovation in Food & Agriculture Fund (IFA Fund)
Box8,Foodtech,,120000000.0,Mumbai,,Trifecta Capital
Awign Enterprises,,Series A,4000000.0,Bangalore,,"Work10M, Michael and Susan Dell Foundation, Eagle10, Unitus Ventures."
Purplle,Cosmetics,Series C,30000000.0,Mumbai,,Goldman Sachs
Freightwalla,B2B,Series A,4000000.0,Mumbai,,"Amplo, FJ Labs, Rogue One Capital"
TapChief,,Pre series A,1500000.0,Bangalore,,Blume Ventures.
eJOHRI,Jewellery,Pre series A,1000000.0,Mumbai,,Rajesh Ranavat
Ninjacart,B2B Supply Chain,,,,,"Walmart, Flipkart"
Binca Games,Games,,,Mumbai,,Sunil Gavaskar
KredX,,Series B,26000000.0,Bangalore,,Tiger Global Management
m.Paani,,Series A,5500000.0,Mumbai,,"AC Ventures, Henkel"
Origo,AgriTech,,6800000.0,Gurugram,,"Oikocredit, Caspian SME Impact Fund IV,  Triodos Investment Management"
WishADish,Food & tech,,6000000.0,Delhi,,Undisclosed
Ecom Express,Logistics,,36000000.0,Gurugram,,CDC Group
Stanza Living,Accomodation,,5700000.0,Delhi,,Alteria Capital
PiBeam,Automotive tech,,50000000.0,Chennai,,GAIL (India) Ltd
Euler Motors,Automotive tech,,2000000.0,Delhi,,"Blume Ventures, Emergent Ventures"
Moms Co,E-commerce,Series B,5000000.0,New Delhi,,"Saama Capital, DSG Consumer Partners"
Cubical Labs,IoT,Series B,,,,Rockstud Capital
Lawyered,Legal tech,,100000.0,Delhi,,"Pramendra Tomar, Ratish Pandey, Munish Bhatia, Sumit Aggarwal"
Cuemath,Edtech,,5500000.0,Bangalore,,"Manta Ray Ventures Limited, Google’s Capital G, Sequoia India."
Licious,Food,Series D,25000000.0,Bangalore,,Vertex Ventures
Nivesh.com,Mutual Funds,,600000.0,Noida,,Windrose Capital
Zebu,Cybersecurity,Seed round,4000000.0,,,Undisclosed
Smart Institute,Edtech,,1500000.0,Surat,,HNI investors
CarDekho,Automobile,Series D,70000000.0,Jaipur,,"Ping An Global Voyager Fund, Hillhouse Capital, Sequoia Capital"
Shadowfax,Logistics,Series D,60000000.0,Bangalore,,"Flipkart, Eight Roads Ventures, NGP Capital, Qualcomm Ventures, Mirae Asset Naver Fund, World Bank-backed IFC"
Credr,Automobile,,6000000.0,Mumbai,,"Omidyar Network, Eight Roads Ventures, GrowthStory, AngelList"
Sportido,Sports,Series B,,Noida,,"Inflection Point Ventures, SucSEED Venture Partners."
Phable,Healthtech,,220000.0,,,"LetsVenture, 91 Springboard, IKP Knowledge, Angel investors, AbInbev-Serge DeVos, Wouter Peeters."
Sarva,Yoga & wellness,,2800000.0,Chennai,,"Venture fund, Fireside Ventures."
IndyFint,Virtual Banking,Series A,2100000.0,Bangalore,,Saravanan Adiseshan
Zolostays,Accomodation,,7000000.0,,,Trifecta Capital
Ola,Transportation,,311000000.0,Bangalore,,"Kia Motors, Hyundai"
Zoomcar,Transport & Rentals,,4800000.0,Bangalore,,Zoomcar Inc
Kratikal,Technology,Pre-series A,1000000.0,Uttar pradesh,,"Gilda VC, Art Venture, Rajeev Chitrabhanu"
Froogal,Marketing & Customer loyalty,Pre series A,1000000.0,Hyderabad,,US-based angel investors
Infra.Market,Infratech,Series A,20000000.0,Mumbai,,"Tiger Global, Nexus Venture Partners, Accel Partners, Dhruv Agarwala"
Oyo,Hospitality,,693000000.0,Gurugram,,"MyPreferred Transformation, Avendus Finance, SoftBank"
GoMechanic,Automobile & Technology,Series B,5000000.0,Delhi,,Sequoia Capital
Spinny,Automobile,,50000000.0,Delhi,,"Norwest Venture Partners, General Catalyst, Fundamentum, Accel Partners"
Ess Kay Fincorp,Banking,,33000000.0,Rajasthan,,"TPG, Norwest Venture Partners, Evolvence India"
Aqgromalin,AgriTech,,200000.0,Chennai,,Angel investors
Krayonnz,EdTech,Pre-seed,100000.0,Bangalore,,GSF Accelerator
PadCare Labs,Hygiene management,Pre-seed,0.0,Pune,,Venture Center
NCOME,Escrow,,400000.0,New Delhi,,"Venture Catalysts, PointOne Capital"
Gramophone,AgriTech,,340000.0,Indore,,"Siana Capital Management, Info Edge"
qZense,AgriTech,Seed,600000.0,Bangalore,,"Venture Catalysts, 9Unicorns Accelerator Fund"
MyClassboard,EdTech,Pre-series A,600000.0,Hyderabad,,ICICI Bank.
Metvy,Networking platform,Pre-series,0.0,Gurgaon,,HostelFund
Rupeek,FinTech,Series C,45000000.0,Bangalore,,"KB Investment, Bertelsmann India Investments"
Gig India,Crowdsourcing,Pre-series A,1000000.0,Pune,,"Shantanu Deshpande, Subramaniam Ramadorai"
Slurrp Farm,Food & Bevarages,Series A,2000000.0,Gurgaon,,Fireside Ventures
Medfin,HealthTech,Series A,0.0,Bangalore,,"Axilor Ventures, S.D. Shibulal"
MasterG,Fashion startup,,0.0,New Delhi,,Acumen Fund's angel programme
Brila 91,Food & Bevarages,,1200000.0,New Delhi,,"Sequoia Capital India, Sixth Sense Ventures"
FoodyBuddy,Food Industry,,600000.0,Belgaum,,Rebel Foods
Zomato,Food Delivery,,660000000.0,Gurgaon,,"Kora, Tiger Global Management"
OurEye.ai,Virtual auditing startup,,120000.0,Bangalore,,"100X VC, Amara Ventures"
Shiprocket,E-commerce,Series C,7500000.0,New Delhi,,"Bertelsmann India Investments, InnoVen Capital"
Pine Labs,FinTech,,0.0,Noida,,"Mastercard, Temasek Holdings"
Moneyboxx Finance,FinTech,,1000000.0,New Delhi,,"BlackSoil, Caspian"
EWar,Gaming,Pre-series A,0.0,Bangalore,,"Jindal Steels, Jeet Banerjee"
SucSEED Indovation,FinTech,,5000000.0,Hyderabad,,
